GL Account Number,GL Account Name ,Account type ,Mapping
486006,Prepaid Other,Asset,Non- P&L 
486007,Prepaid A-line Card,Asset,Non- P&L 
486010,Prepaid Freight,Asset,Non- P&L 
486100,Prepaid Insurance,Asset,Non- P&L 
487000,Deferred Income - C,Liability,Non- P&L 
491000,Allow for Doubtful Accts,Asset,Non- P&L 
495000,Write-Down Other Operating Assets - C,Asset,Non- P&L 
495100,Write-Down Other Operating Assets - NC,Asset,Non- P&L 
510000,Cash - O/S Checks,Asset,Bank Account
510001,Cash - Wire Transfers,Asset,Bank Account
510002,Cash Union Bank,Asset,Bank Account
510010,Cash - SunTrust A/P,Asset,Bank Account
510011,Cash - PNC (Delaware),Asset,Bank Account
510012,Cash -  Nations Bank,Asset,Bank Account
510020,Bancomer MXN,Asset,Bank Account
510021,Bancomer USD,Asset,Bank Account
510022,Bancomer USD,Asset,Bank Account
510025,Banorte MXN,Asset,Bank Account
510026,Bancomer EUR,Asset,Bank Account
510027,Cuenta puente Bancomer,Asset,Bank Account
510028,Cuenta puente Banorte,Asset,Bank Account
510200,Cash - A/P Disbursement (L),Asset,Bank Account
510201,Cash - Payroll Hourly,Asset,Bank Account
510202,Cash - Payroll Salary,Asset,Bank Account
510203,Cash - Disbursement Account,Asset,Bank Account
510204,Cash - Disb Consolidated,Asset,Bank Account
510205,Cash - Expense Reimbursement,Asset,Bank Account
510350,Credit Industrial et Comm.  (EURO),Asset,Bank Account
510400,Cash - Petty Cash,Asset,Bank Account
510401,Cash - Workfunds,Asset,Bank Account
510402,Cash - Sun Trust Master,Asset,Bank Account
510403,Caja chica Jesús Plata,Asset,Bank Account
510404,Cash - Wachovia,Asset,Bank Account
510405,Cash - Evergreen,Asset,Bank Account
510406,Cash - Master Disbursement,Asset,Bank Account
510407,Cash - First Tennessee Zirconia,Asset,Bank Account
510408,Cash - First Tennessee TECO,Asset,Bank Account
510409,Cash - HSBC Zirconia - GBP,Asset,Bank Account
510410,Cash - HSBC Zirconia - EURO,Asset,Bank Account
510420,Cash in Transit,Asset,Bank Account
510425,Cash - Canadian Bank,Asset,Bank Account
510426,Cash - Royal Bank of Canada - CAD,Asset,Bank Account
510427,Cash - Royal Bank of Canada - USD,Asset,Bank Account
510428,Cash - Royal Bank of Canada - CAD - Short Term Disability,Asset,Bank Account
510430,Cash - SunTrust CAPEX Account,Asset,Bank Account
510435,Cash - SunTrust OPEX Account,Asset,Bank Account
510600,Cash - Deposit Trust,Asset,Bank Account
510700,Bancomer Inversiones,Asset,Bank Account
510900,Cash - Wells Fargo WC Escrow,Asset,Bank Account
510950,Cash - Money Market,Asset,Bank Account
601001,Purch RM - PPV (L),Cost,Operation Expenses
601002,RM - Intraplant Transfer,Cost,Operation Expenses
601003,Purchased Crude PPV,Cost,Operation Expenses
601004,Damage Purchased Grain,Cost,Operation Expenses
601005,Crude Shrinkage,Cost,Operation Expenses
601009,Platform VC transfer-Royalties,Cost,Operation Expenses
601010,Over Burden,Cost,Operation Expenses
601011,Hauling,Cost,Operation Expenses
601012,Royalties,Cost,Operation Expenses
601013,Royalties - Future Sites,Cost,Operation Expenses
601014,Mining Land Maintenance,Cost,Operation Expenses
601015,Contract Loading,Cost,Operation Expenses
601017,Hauling - hourly,Cost,Operation Expenses
601018,Purchase for Processing - Internal,Cost,Operation Expenses
601019,Purchase for Processing - External,Cost,Operation Expenses
601020,Purchase for Processing,Cost,Operation Expenses
601021,Hauling - Fuel Surcharges,Cost,Operation Expenses
601022,Hauling - Diesel Hedge,Cost,Operation Expenses
601023,Hauling-Freight Out,Cost,Operation Expenses
601024,Hauling- Railcar Rental- ACFX,Cost,Operation Expenses
601035,Stockpiling Charges,Cost,Operation Expenses
601036,Crude Warehouse Costs,Cost,Operation Expenses
601052,Purch RM - Int Transfer,Cost,Operation Expenses
601053,Purch RM - Crude Stone,Cost,Operation Expenses
601054,Purch RM - Revaluation,Cost,Operation Expenses
601056,Purch RM - Lime,Cost,Operation Expenses
601057,Purchased WIP Material Usage,Cost,Operation Expenses
601058,Purch RM - MG Crude,Cost,Operation Expenses
601059,Purch WIP - PPV (M),Cost,Operation Expenses
601060,Purch RM - Purchase Discounts,Cost,Operation Expenses
601061,Platform VC Transfer-Standard,Cost,Operation Expenses
601062,Platform VC Transfer-Variance,Cost,Operation Expenses
601063,Platform FC Transfer-Standard,Cost,Operation Expenses
601064,Platform FC Transfer-Variance,Cost,Operation Expenses
601065,Platform VC Transfer-Overburden Depreciation,Cost,Operation Expenses
601066,Platform VC Transfer-Depletion,Cost,Operation Expenses
601067,Platform VC Transfer-RM Inventory Change,Cost,Operation Expenses
601068,Platfrom FC Transfer-Depreciation,Cost,Operation Expenses
601069,Platform VC transfer- change in mining provision,Cost,Operation Expenses
601070,Reclamation,Cost,Operation Expenses
601072,Non-Capital Reclamation Supplies,Cost,Operation Expenses
601074,Inter BU Sales (Var),Cost,Operation Expenses
601075,Inter BU Sales (Fix),Cost,Operation Expenses
601076,BU Transfer Cost - Fixed,Cost,Operation Expenses
601077,BU Transfer Cost - Variable,Cost,Operation Expenses
601078,Allocation Plant General,Cost,Operation Expenses
601079,Allocated Repacking,Cost,Operation Expenses
601080,O/S - Contract - Drilling,Cost,Operation Expenses
601088,Platform FC Transfer - Other,Cost,Operation Expenses
601089,Inner burden waste,Cost,Operation Expenses
601090,Inbound Freight - Surcharges,Cost,Operation Expenses
601091,Fuel Surcharge- Heavy equipment,Cost,Operation Expenses
601092,Fuel Surcharge - Overburden,Cost,Operation Expenses
601093,Waste Pond,Cost,Operation Expenses
601094,Plant Cleanup,Cost,Operation Expenses
601095,Inbound Freight,Cost,Operation Expenses
601096,Inbound Freight - Rail,Cost,Operation Expenses
601097,Inbound Freight - Truck,Cost,Operation Expenses
601098,Inbound Freight - Ocean,Cost,Operation Expenses
601100,Energy - Electricity,Cost,Operation Expenses
601110,Energy - Natural Gas,Cost,Operation Expenses
601111,Energy - Natural Gas Adjustments,Cost,Operation Expenses
601115,Energy - Fuel Oil,Cost,Operation Expenses
601116,Energy - Diesel Fuel Adjustments,Cost,Operation Expenses
601120,Energy - Propane,Cost,Operation Expenses
601130,Energy - Water,Cost,Operation Expenses
601131,Energy - Sewage,Cost,Operation Expenses
601140,Energy - Gasoline,Cost,Operation Expenses
601141,Energy - Diesel Fuel,Cost,Operation Expenses
601149,Energy - Alternative Fuels,Cost,Operation Expenses
601150,Energy - Coal,Cost,Operation Expenses
601180,Purch RM - PPV (L) - Diesel,Cost,Operation Expenses
601181,Purch RM - PPV (M) - Diesel,Cost,Operation Expenses
601182,Purch RM - PPV (L) - Alternative Fuels,Cost,Operation Expenses
601183,Purch RM - PPV (M) - Alternative Fuels,Cost,Operation Expenses
601191,Purch RM - PPV (L) - Coal,Cost,Operation Expenses
601192,Purch RM - PPV (M) - Coal,Cost,Operation Expenses
601193,Purch RM - PPV (L) - Coal Freight,Cost,Operation Expenses
601195,Purch RM - PPV (L) - Gas & Fuels,Cost,Operation Expenses
601196,Purch RM - PPV (L) - Lime,Cost,Operation Expenses
601197,Purch RM - PPV (M) - Gas & Fuels,Cost,Operation Expenses
601198,Purch RM - PPV (M) - Lime,Cost,Operation Expenses
601200,Maint Supplies - Parts and Matl,Cost,Operation Expenses
601201,Maint Supplies - Oils and Lubes,Cost,Operation Expenses
601202,Maint Supplies - Rolling Stock,Cost,Operation Expenses
601204,COS - Maintenance - Cycle Count,Cost,Operation Expenses
601205,Maint Supplies - Miscellaneous,Cost,Operation Expenses
601206,Maint Supplies - Hand Tools,Cost,Operation Expenses
601207,Maint Supplies - Welding,Cost,Operation Expenses
601212,Maint Supplies - Land & Building,Cost,Operation Expenses
601213,Maint Supplies - Mobile/Transport Equip/Vehicles,Cost,Operation Expenses
601214,Maint Supplies - Railcar,Cost,Operation Expenses
601215,Maint Supplies - Small Tools/Lab & Office Equip,Cost,Operation Expenses
601216,Maint Supplies - EHS,Cost,Operation Expenses
601294,Purch RM - Freight in for Stores,Cost,Operation Expenses
601295,Purch RM - PPV (L) - Stores,Cost,Operation Expenses
601297,Purch RM - PPV (M) - Stores,Cost,Operation Expenses
601298,COS-Inv Chg - Stores,Cost,Operation Expenses
601299,COS - Inv Chg - Store -Inv Reval,Cost,Operation Expenses
601500,Packaging Costs - Bags,Cost,Operation Expenses
601501,Packaging Costs - Pallets,Cost,Operation Expenses
601502,Packaging Costs - Other Matl,Cost,Operation Expenses
601510,Packaging Costs - Small Bags,Cost,Operation Expenses
601520,Packaging Costs - Big Bags Lined,Cost,Operation Expenses
601521,Packaging Costs - Big Bags Unlined,Cost,Operation Expenses
601530,Contract Bagging,Cost,Operation Expenses
601550,COS - Packaging - Cycle Count,Cost,Operation Expenses
601551,Cycle Count - Small Bags,Cost,Operation Expenses
601552,Cycle Count - Big Bags,Cost,Operation Expenses
601553,Cycle Count - Pallets,Cost,Operation Expenses
601595,Purch RM - PPV (L) - Packaging,Cost,Operation Expenses
601597,Purch RM - PPV (M) - Packaging,Cost,Operation Expenses
601598,Packaging Costs - Inventory Reval,Cost,Operation Expenses
601700,Chemicals - Biocides,Cost,Operation Expenses
601701,Chemicals - Dispersants,Cost,Operation Expenses
601702,Chemicals - Flotation,Cost,Operation Expenses
601703,Chemicals - Grinding Aids,Cost,Operation Expenses
601704,Chemicals - Coating Aids,Cost,Operation Expenses
601705,Chemicals - Suspension Aids,Cost,Operation Expenses
601706,Chemicals - Settling Aids,Cost,Operation Expenses
601707,Chemicals - Boiler,Cost,Operation Expenses
601708,Chemicals - Waste Water,Cost,Operation Expenses
601710,Chemicals - Bleach,Cost,Operation Expenses
601711,Chemicals - PH Acid,Cost,Operation Expenses
601712,Chemicals - PH Base,Cost,Operation Expenses
601713,Chemicals - Coagulent,Cost,Operation Expenses
601714,Chemicals - Surface Mod,Cost,Operation Expenses
601715,Chemicals - Detergents,Cost,Operation Expenses
601716,Chemicals - Liquid Oxygen,Cost,Operation Expenses
601717,Chemicals - TIO2,Cost,Operation Expenses
601718,Chemicals - Tank Farm,Cost,Operation Expenses
601719,Chemicals - Slurry Plant,Cost,Operation Expenses
601720,Chemicals - Lignin,Cost,Operation Expenses
601721,Chemicals - CO2,Cost,Operation Expenses
601722,Chemicals - Intraplant Transfer,Cost,Operation Expenses
601723,Chemicals - Soda Ash,Cost,Operation Expenses
601724,Chemicals - Binders,Cost,Operation Expenses
601725,Chemicals - Pollution Control,Cost,Operation Expenses
601750,COS - Chemicals - Cycle Count,Cost,Operation Expenses
601790,Purch RM - PPV (L) - Chemicals - Dispersant,Cost,Operation Expenses
601791,Purch RM - PPV (L) - Chemicals - Flotation,Cost,Operation Expenses
601792,Purch RM - PPV (L) - Chemicals - Coating Aids,Cost,Operation Expenses
601793,Purch RM - PPV (L) - Chemicals - Biocides,Cost,Operation Expenses
601794,Purch RM - PPV (L) - Chemicals - Other,Cost,Operation Expenses
601795,Purch RM - PPV (L) - Chemicals,Cost,Operation Expenses
601796,Purch RM - PPV (L) - CO2,Cost,Operation Expenses
601797,Purch RM - PPV (M) - Chemicals,Cost,Operation Expenses
601798,Purch RM - PPV (M) - CO2,Cost,Operation Expenses
601800,Oper Matls - Screens,Cost,Operation Expenses
601801,Oper Matls - Grind Med,Cost,Operation Expenses
601802,Oper Matls - Tires,Cost,Operation Expenses
601803,Oper Matls - Blast Supplies,Cost,Operation Expenses
601804,Oper Matls - Lab,Cost,Operation Expenses
601809,Oper Matls - Other,Cost,Operation Expenses
601810,Oper Matls - Safety,Cost,Operation Expenses
601811,Oper Matls - Electrodes,Cost,Operation Expenses
601815,COS - Consumables - Cycle Count (Electrodes),Cost,Operation Expenses
601820,Dust Collector Bags,Cost,Operation Expenses
603100,COS - Inv Chg RM,Cost,Operation Expenses
603101,COS - Inv Chg Coal,Cost,Operation Expenses
603110,COS - Crude - Cycle Count,Cost,Operation Expenses
603111,COS - PO Crude - Cycle Count,Cost,Operation Expenses
603121,COS-Inv Chg RM-Value Added Mining,Cost,Operation Expenses
603122,COS - Inv Chg PO RM,Cost,Operation Expenses
603123,COS - Inv Chg - Stockpiles,Cost,Operation Expenses
603130,COS - Inv Chg RM - Obsol Parts Res,Cost,Operation Expenses
603150,COS - Inv Chg RM - Inv Reval,Cost,Operation Expenses
607000,Purchases For Resale Internal,Cost,Operation Expenses
607001,Purchases For Resale External,Cost,Operation Expenses
607002,Purch FG - PPV (L),Cost,Operation Expenses
607003,PPV - Grain,Cost,Operation Expenses
607010,Purchased Freight - In (Grain),Cost,Operation Expenses
608100,Non-Op Cycle IG Invoicing-Staff,Cost,Operation Expenses
608101,Non-Op Cycle IG Invoicing-Staff (Inter-BA),Cost,Operation Expenses
610100,Rent Exp - Vehicle Leases,Cost,Operation Expenses
610101,Rent Exp - Land,Cost,Operation Expenses
610156,Rent Exp - Buildings,Cost,Operation Expenses
610160,Rent Exp - Op Equip - ST,Cost,Operation Expenses
610161,Rent Exp - Op Equip - LT,Cost,Operation Expenses
610170,Rent Exp - Leased Apartments,Cost,Operation Expenses
610171,Leases - Computer,Cost,Operation Expenses
610176,Rent Exp Equip - Maint,Cost,Operation Expenses
610180,Rail Fleet Management,Cost,Operation Expenses
610200,Maint & Repair - General,Cost,Operation Expenses
610201,Maint & Repair - Special Equip,Cost,Operation Expenses
610202,Maint & Repair - Rolling Stock,Cost,Operation Expenses
610203,Maint & Repair - MSHA Related,Cost,Operation Expenses
610222,Maint Matls Trans - Mechnical,Cost,Operation Expenses
610223,Maint Matls Trans - General,Cost,Operation Expenses
610236,Contract Services - Maint,Cost,Operation Expenses
610251,Contract Pit Maint,Cost,Operation Expenses
610260,Office Equip Maint,Cost,Operation Expenses
610261,External Maintenance - Land & Building,Cost,Operation Expenses
610262,External Maintenance - Mobile/Transport Equip/Vehicles,Cost,Operation Expenses
610263,External Maintenance - Railcar,Cost,Operation Expenses
610264,External Maintenance - Small Tools/Lab & Office Equip,Cost,Operation Expenses
610265,External Maintenance - EHS,Cost,Operation Expenses
610300,Insurance - Auto,Cost,Operation Expenses
610306,Insurance - General Liability,Cost,Operation Expenses
610311,Insurance - Marine,Cost,Operation Expenses
610316,Insurance - Other,Cost,Operation Expenses
610331,Insurance - Property,Cost,Operation Expenses
610360,Contract Services - General,Cost,Operation Expenses
610370,Contract Services - Labor,Cost,Operation Expenses
610371,Contract Services - Railcar Clean,Cost,Operation Expenses
610380,Contract Services - Railcar Freight,Cost,Operation Expenses
610385,Contract Services - Railcar Mech,Cost,Operation Expenses
610390,Contract Services - Railcar Paint,Cost,Operation Expenses
610400,Audit - Certification of Financial Statements,Cost,Operation Expenses
610401,Audit - Other diligences than certification,Cost,Operation Expenses
610410,Legal,Cost,Operation Expenses
610411,Intellectual Property (IP) Legal Fees,Cost,Operation Expenses
610420,Commission Exp,Cost,Operation Expenses
610421,Commission Exp - IG,Cost,Operation Expenses
610440,Internal Freight,Cost,Operation Expenses
610441,Internal Freight - Rail,Cost,Operation Expenses
610442,Internal Freight - Truck,Cost,Operation Expenses
610443,Internal Freight - Ocean,Cost,Operation Expenses
610444,Internal Freight - Surcharges,Cost,Operation Expenses
610445,Internal Freight - Demurrage,Cost,Operation Expenses
610450,Internal Freight - Intra Plant,Cost,Operation Expenses
610455,Freight on Returned Product,Cost,Operation Expenses
610457,Transfer Cost - Inbound Frt - Rail,Cost,Operation Expenses
610458,Transfer Cost - Inbound Frt - Truck,Cost,Operation Expenses
610459,Transfer Cost - Inbound Frt - Ocean,Cost,Operation Expenses
610460,Transfer Cost - Inbound Frt - Barge,Cost,Operation Expenses
610465,Freight Expense - Stone Frt,Cost,Operation Expenses
610466,Handling - Freight Software,Cost,Operation Expenses
610467,Handling - Freight Audit,Cost,Operation Expenses
610468,Truck Not Used Fees (aka TONU),Cost,Operation Expenses
610470,Freight Exp Detent & Demurage,Cost,Operation Expenses
610471,Freight Exp Detent & Demurage Truck,Cost,Operation Expenses
610475,Ocean Vessel Demurrage,Cost,Operation Expenses
610476,Transload Demurrage/Storage,Cost,Operation Expenses
610477,Dry Run Unrecoverable Freight Expense,Cost,Operation Expenses
610478,Transload Fees,Cost,Operation Expenses
610479,Track Lease Expense,Cost,Operation Expenses
610482,Short Line Rail Fee,Cost,Operation Expenses
610490,Railcar Lease Acquisition Cost,Cost,Operation Expenses
610495,Railcar Lease Exit Cost,Cost,Operation Expenses
610500,Railcar Allocation,Cost,Operation Expenses
610501,PD (Hopper) Railcar Expense,Cost,Operation Expenses
610502,Railcar Accrual,Cost,Operation Expenses
610503,Railcar Rental - Other,Cost,Operation Expenses
610504,Railcar Rental - ACFX,Cost,Operation Expenses
610505,Railcar Rental - CRDX,Cost,Operation Expenses
610506,Box Railcar Expense,Cost,Operation Expenses
610507,Railcar Rental - GATX,Cost,Operation Expenses
610508,Railcar Rental - PLCX,Cost,Operation Expenses
610510,Railcar Rental - UTLX,Cost,Operation Expenses
610511,Railcar Credits - ACFX,Cost,Operation Expenses
610512,Railcar Credits - CRDX,Cost,Operation Expenses
610513,PD (Hopper) Railcar Credits,Cost,Operation Expenses
610514,Railcar Credits - GATX,Cost,Operation Expenses
610515,Railcar Credits - PLCX,Cost,Operation Expenses
610516,Railcar Credits - TARX,Cost,Operation Expenses
610517,Railcar Credits - UTLX,Cost,Operation Expenses
610518,Railcar Credits - Other,Cost,Operation Expenses
610519,Railcar Storage,Cost,Operation Expenses
610520,Rail Re-Bill Penalty,Cost,Operation Expenses
610521,Railcar Overload,Cost,Operation Expenses
610522,Domestic External Freight,Cost,Operation Expenses
610524,Drayage,Cost,Operation Expenses
610525,Box Railcar Credits,Cost,Operation Expenses
610526,Fees - Brokerage,Cost,Operation Expenses
610530,Fees - Customs/Duty,Cost,Operation Expenses
610532,Fees - Harbour,Cost,Operation Expenses
610536,Freight - Intra Plant,Cost,Operation Expenses
610538,Freight Out,Cost,Operation Expenses
610539,Freight Out - Misc Chg Code,Cost,Operation Expenses
610540,Freight Out Break Bulk,Cost,Operation Expenses
610541,Freight Out Other,Cost,Operation Expenses
610542,Freight Out Bulk,Cost,Operation Expenses
610543,Freight Out Air,Cost,Operation Expenses
610544,Freight Out Container - Ocean,Cost,Operation Expenses
610545,Freight Out Container - Truck,Cost,Operation Expenses
610546,Freight Ppd Customers - Rail,Cost,Operation Expenses
610548,Freight Ppd Customers - Truck,Cost,Operation Expenses
610549,Freight Out Fuel Surcharge,Cost,Operation Expenses
610550,Fuel Surcharge,Cost,Operation Expenses
610552,Handling - Contract,Cost,Operation Expenses
610553,Fuel Surcharge-Hobby,Cost,Operation Expenses
610554,Handling - Min Warehouse,Cost,Operation Expenses
610555,Handling - Contract-Tiles,Cost,Operation Expenses
610556,Handling - Tanks,Cost,Operation Expenses
610557,Handling - Contract-Hobby,Cost,Operation Expenses
610558,Handling - Other,Cost,Operation Expenses
610560,Handling - Warehouse,Cost,Operation Expenses
610564,Moisturizing,Cost,Operation Expenses
610566,Rail Transfer,Cost,Operation Expenses
610570,Switching,Cost,Operation Expenses
610576,Vessel Discharge - Slurry,Cost,Operation Expenses
610577,Fuel Surcharge Expense Del Customers - Rail,Cost,Operation Expenses
610578,Vessel Discharge - Bulk,Cost,Operation Expenses
610579,Fuel Surcharge Expense Del Customers - Container,Cost,Operation Expenses
610580,Wharfage - Slurry,Cost,Operation Expenses
610581,Fuel Surcharge Expense Del Customers - Truck,Cost,Operation Expenses
610582,Wharfage - Bulk,Cost,Operation Expenses
610583,Wharfage - Bulk - Tiles,Cost,Operation Expenses
610587,Freight Expense Ppd Container - Ocean,Cost,Operation Expenses
610588,Freight Expense Del Customers - Truck,Cost,Operation Expenses
610589,Freight Expense Del Customers - Rail,Cost,Operation Expenses
610591,Freight Exp - COS Chrg Type (L),Cost,Operation Expenses
610592,Frt Exp - COS Chrg Type Contra (L),Cost,Operation Expenses
610600,Publicity - Public Relations,Cost,Operation Expenses
610601,Publicity - Promotional Items,Cost,Operation Expenses
610611,Publicity - Trade Shows,Cost,Operation Expenses
610620,Publicity - Sample Exp,Cost,Operation Expenses
610640,Publicity - Advertising Exp,Cost,Operation Expenses
610650,Publicity - Contribution Exp,Cost,Operation Expenses
610660,Environmental,Cost,Operation Expenses
610710,Customer Claims/Concessions,Cost,Operation Expenses
610730,Storage,Cost,Operation Expenses
610733,Toll Produced,Cost,Operation Expenses
610735,Education/Training,Cost,Operation Expenses
610740,Consulting,Cost,Operation Expenses
610741,Computer Outside Services,Cost,Operation Expenses
610742,Lab Contract Work,Cost,Operation Expenses
610743,Fees - Group Actuaries Networks,Cost,Operation Expenses
610745,Waste Removal,Cost,Operation Expenses
