GL Account Number,GL Account Name ,Account type ,Mapping
610747,Bank Charges,Cost,Operation Expenses
610752,Employment Fees,Cost,Operation Expenses
610755,Hiring Exp - Other,Cost,Operation Expenses
610757,Payroll - Fees and Maintenance,Cost,Operation Expenses
610760,Mill Trial Exp,Cost,Operation Expenses
610762,Plant Trials,Cost,Operation Expenses
610763,Sub-contracting - General,Cost,Operation Expenses
610764,Sub-contracting - Railcar Clean,Cost,Operation Expenses
610765,Sub-contracting - Railcar Lining,Cost,Operation Expenses
610766,Sub-contracting - Railcar Mech,Cost,Operation Expenses
610767,Sub-contracting - PD (Hopper) Mech,Cost,Operation Expenses
610768,Sub-Contractor - Mining,Cost,Operation Expenses
610769,Subcontracting Cost - Internal Haulage,Cost,Operation Expenses
610780,Timber Exp - Harvesting,Cost,Operation Expenses
610782,Timber Exp - Reforestation,Cost,Operation Expenses
610790,Outside Services - Cleaning,Cost,Operation Expenses
610791,Outside Services - Guard,Cost,Operation Expenses
610792,Outside Services - Repacking,Cost,Operation Expenses
610793,Outside Services - Credit,Cost,Operation Expenses
610794,Late Fees,Cost,Operation Expenses
610795,External Fees,Cost,Operation Expenses
610796,Misc Outside Services,Cost,Operation Expenses
610801,Travel Exp - General,Cost,Operation Expenses
610802,Meetings & Conventions,Cost,Operation Expenses
610803,Travel - Meals,Cost,Operation Expenses
610804,"Travel - Auto Rental, Gas & Rental Ins",Cost,Operation Expenses
610805,Travel - Vehicle (Mileage),Cost,Operation Expenses
610806,Travel - Spousal,Cost,Operation Expenses
610807,Travel - Airfare,Cost,Operation Expenses
610808,Travel - Lodging,Cost,Operation Expenses
610810,Customer Relations,Cost,Operation Expenses
610811,Dues & Subs,Cost,Operation Expenses
610813,Maps & Publications,Cost,Operation Expenses
610814,Non Travel Meals - Training,Cost,Operation Expenses
610815,Non Travel Meals - Employee,Cost,Operation Expenses
610816,Non Travel Meals - Coffee & Coke,Cost,Operation Expenses
610817,Non Travel Meals - Meeting,Cost,Operation Expenses
610820,Special Entertainment,Cost,Operation Expenses
610821,Special Events,Cost,Operation Expenses
610822,Gifts & Hospitality,Cost,Operation Expenses
610829,Interview Exp,Cost,Operation Expenses
610830,Hiring Exp - Physical,Cost,Operation Expenses
610833,Relocation Exp,Cost,Operation Expenses
610840,Office Equipment,Cost,Operation Expenses
610841,Office Improvements,Cost,Operation Expenses
610844,Test Equipment,Cost,Operation Expenses
610850,Supplies - Office,Cost,Operation Expenses
610851,Purchasing Card,Cost,Operation Expenses
610855,Telephone Exp,Cost,Operation Expenses
610856,Video Exp,Cost,Operation Expenses
610858,Communications - Dataline,Cost,Operation Expenses
610859,Communications - Maint,Cost,Operation Expenses
610860,Postage Exp,Cost,Operation Expenses
610861,Express Mail,Cost,Operation Expenses
610862,Courier Exp,Cost,Operation Expenses
610865,Non-rental Vehicle Gas & Maint,Cost,Operation Expenses
610870,Computer Hardware,Cost,Operation Expenses
610871,Computer Supplies,Cost,Operation Expenses
610872,Hardware Maint,Cost,Operation Expenses
610873,Computer Software,Cost,Operation Expenses
610874,Computer Training & Supplies,Cost,Operation Expenses
610875,Micro Hardware Maint,Cost,Operation Expenses
610876,Software Maint,Cost,Operation Expenses
610877,Lab Equipment,Cost,Operation Expenses
610879,Lab Supplies,Cost,Operation Expenses
610880,Lining Containers,Cost,Operation Expenses
610881,Water,Cost,Operation Expenses
610882,Sewage,Cost,Operation Expenses
610890,Budget Adjustments,Cost,Operation Expenses
610891,Admin - Rounding,Cost,Operation Expenses
619001,Leases<12 Mths-A11 Equip Mining Extraction,Cost,Leases
619002,Leases<12 Mths-A12 Equip Mining Transport,Cost,Leases
619003,Leases<12 Mths-A13 Equip Mining Other,Cost,Leases
619004,Leases<12 Mths-A20 Equip Industrial Fixed,Cost,Leases
619005,Leases<12 Mths-A21 Equip Industrial Vessel,Cost,Leases
619006,Leases<12 Mths-A22 Equip Industrial Railcar,Cost,Leases
619007,Leases<12 Mths-A23 Equip Industrial Truck,Cost,Leases
619008,Leases<12 Mths-A24 Equip Industrial Forklift,Cost,Leases
619009,Leases<12 Mths-A25 Equip Indust Other Mob,Cost,Leases
619010,Leases<12 Mths-A30 Equip Passenger Car,Cost,Leases
619011,Leases<12 Mths-A41 Equip Administrative,Cost,Leases
619012,Leases<12 Mths-B10 Prop Land Mining,Cost,Leases
619013,Leases<12 Mths-B11 Prop Land Non mining,Cost,Leases
619014,Leases<12 Mths-B20 Prop Plant,Cost,Leases
619015,Leases<12 Mths-B30 Prop Warehouse,Cost,Leases
619016,Leases<12 Mths-B40 Prop Housing,Cost,Leases
619017,Leases<12 Mths-B50 Prop Administrative,Cost,Leases
619018,Leases<12 Mths-A11 Equip Mining Extraction (M08 Rcls),Cost,Leases
619019,Leases<12 Mths-A12 Equip Mining Transport (M08 Rcls),Cost,Leases
619020,Leases<12 Mths-A13 Equip Mining Other (M08 Rcls),Cost,Leases
619101,Leases>12 Mths Anaplan Fixed -A11 Equip Mining Extract,Cost,Leases
619102,Leases>12 Mths Anaplan Fixed -A12 Equip Mining Trans,Cost,Leases
619103,Leases>12 Mths Anaplan Fixed -A13 Equip Mining Other,Cost,Leases
619104,Leases>12 Mths Anaplan Fixed -A20 Equip Indust Fixed,Cost,Leases
619105,Leases>12 Mths Anaplan Fixed -A21 Equip Indust Vessel,Cost,Leases
619106,Leases>12 Mths Anaplan Fixed -A22 Equip Indust Railcar,Cost,Leases
619107,Leases>12 Mths Anaplan Fixed -A23 Equip Indust Truck,Cost,Leases
619108,Leases>12 Mths Anaplan Fixed -A24 Equip Indust Forklift,Cost,Leases
619109,Leases>12 Mths Anaplan Fixed -A25 Equip Other Mob,Cost,Leases
619110,Leases>12 Mths Anaplan Fixed -A30 Equip Pass Car,Cost,Leases
619111,Leases>12 Mths Anaplan Fixed -A41 Equip Admin,Cost,Leases
619112,Leases>12 Mths Anaplan Fixed -B10 Prop Land Mining,Cost,Leases
619113,Leases>12 Mths Anaplan Fixed -B11 Prop Land Nonming,Cost,Leases
619114,Leases>12 Mths Anaplan Fixed -B20 Prop Plant,Cost,Leases
619115,Leases>12 Mths Anaplan Fixed -B30 Prop Warehouse,Cost,Leases
619116,Leases>12 Mths Anaplan Fixed -B40 Prop Housing,Cost,Leases
619117,Leases>12 Mths Anaplan Fixed -B50 Prop Admin,Cost,Leases
619118,Leases>12 Mths Anaplan Fixed -A11 Mining Extract (M08 Rcls),Cost,Leases
619119,Leases>12 Mths Anaplan Fixed -A12 Mining Trans (M08 Rcls),Cost,Leases
619120,Leases>12 Mths Anaplan Fixed -A13 Mining Other (M08 Rcls),Cost,Leases
619121,Leases>12 Mths Anaplan Fixed -B30 Prop Warehouse (M08 Rcls),Cost,Leases
619200,Lease Liabilities Amortization - Variable Costs,Cost,Leases
619201,Leases>12 Mths Anaplan Var -A11 Equip Mining Extract,Cost,Leases
619202,Leases>12 Mths Anaplan Var -A12 Equip Mining Trans,Cost,Leases
619203,Leases>12 Mths Anaplan Var -A13 Equip Mining Other,Cost,Leases
619204,Leases>12 Mths Anaplan Var -A20 Equip Indust Fixed,Cost,Leases
619205,Leases>12 Mths Anaplan Var -A21 Equip Indust Vessel,Cost,Leases
619206,Leases>12 Mths Anaplan Var -A22 Equip Indust Railcar,Cost,Leases
619207,Leases>12 Mths Anaplan Var -A23 Equip Indust Truck,Cost,Leases
619208,Leases>12 Mths Anaplan Var -A24 Equip Indust Forklift,Cost,Leases
619209,Leases>12 Mths Anaplan Var -A25 Equip Other Mob,Cost,Leases
619210,Leases>12 Mths Anaplan Var -A30 Equip Pass Car,Cost,Leases
619211,Leases>12 Mths Anaplan Var -A41 Equip Admin,Cost,Leases
619212,Leases>12 Mths Anaplan Var -B10 Prop Land Mining,Cost,Leases
619213,Leases>12 Mths Anaplan Var -B11 Prop Land Nonming,Cost,Leases
619214,Leases>12 Mths Anaplan Var -B20 Prop Plant,Cost,Leases
619215,Leases>12 Mths Anaplan Var -B30 Prop Warehouse,Cost,Leases
619216,Leases>12 Mths Anaplan Var -B40 Prop Housing,Cost,Leases
619217,Leases>12 Mths Anaplan Var -B50 Prop Admin,Cost,Leases
619220,Lease Liabilities Amortization - Fixed Costs,Cost,Leases
619221,Leases>12 Mths Anaplan Var -A11 Mining Extract (M08 Rcls),Cost,Leases
619222,Leases>12 Mths Anaplan Var -A12 Mining Trans (M08 Rcls),Cost,Leases
619223,Leases>12 Mths Anaplan Var -A13 Mining Other (M08 Rcls),Cost,Leases
619224,Leases>12 Mths Anaplan Var -B30 Prop Warehouse (M08 Rcls),Cost,Leases
619230,Lease Liabilities Amortization - Overheads,Cost,Leases
619300,Net Change in Lease Liabilities,Cost,Leases
619301,Leases>12 Mths Anaplan Svc -A11 Equip Mining Extract,Cost,Leases
619302,Leases>12 Mths Anaplan Svc -A12 Equip Mining Trans,Cost,Leases
619303,Leases>12 Mths Anaplan Svc -A13 Equip Mining Other,Cost,Leases
619304,Leases>12 Mths Anaplan Svc -A20 Equip Indust Fixed,Cost,Leases
619305,Leases>12 Mths Anaplan Svc -A21 Equip Indust Vessel,Cost,Leases
619306,Leases>12 Mths Anaplan Svc -A22 Equip Indust Railcar,Cost,Leases
619307,Leases>12 Mths Anaplan Svc -A23 Equip Indust Truck,Cost,Leases
619308,Leases>12 Mths Anaplan Svc -A24 Equip Indust Forklift,Cost,Leases
619309,Leases>12 Mths Anaplan Svc -A25 Equip Other Mob,Cost,Leases
619310,Leases>12 Mths Anaplan Svc -A30 Equip Pass Car,Cost,Leases
619311,Leases>12 Mths Anaplan Svc -A41 Equip Admin,Cost,Leases
619312,Leases>12 Mths Anaplan Svc -B10 Prop Land Mining,Cost,Leases
619313,Leases>12 Mths Anaplan Svc -B11 Prop Land Nonming,Cost,Leases
619314,Leases>12 Mths Anaplan Svc -B20 Prop Plant,Cost,Leases
619315,Leases>12 Mths Anaplan Svc -B30 Prop Warehouse,Cost,Leases
619316,Leases>12 Mths Anaplan Svc -B40 Prop Housing,Cost,Leases
619317,Leases>12 Mths Anaplan Svc -B50 Prop Admin,Cost,Leases
619318,Leases>12 Mths Anaplan Svc -A11 Mining Extract (M08 Rcls),Cost,Leases
619319,Leases>12 Mths Anaplan Svc -A12 Mining Trans (M08 Rcls),Cost,Leases
619320,Leases>12 Mths Anaplan Svc -A13 Mining Other (M08 Rcls),Cost,Leases
619321,Leases>12 Mths Anaplan Svc -B30 Prop Warehouse (M08 Rcls),Cost,Leases
619351,Leases>12 Months-Prepay-A11 Equip Mining Extract,Cost,Leases
619352,Leases>12 Months-Prepay-A12 Equip Mining Trans,Cost,Leases
619353,Leases>12 Months-Prepay-A13 Equip Mining Other,Cost,Leases
619354,Leases>12 Months-Prepay-A20 Equip Indust Fixed,Cost,Leases
619355,Leases>12 Months-Prepay-A21 Equip Indust Vessel,Cost,Leases
619356,Leases>12 Months-Prepay-A22 Equip Indust Railcar,Cost,Leases
619357,Leases>12 Months-Prepay-A23 Equip Indust Truck,Cost,Leases
619358,Leases>12 Months-Prepay-A24 Equip Indust Forklift,Cost,Leases
619359,Leases>12 Months-Prepay-A25 Equip Other Mob,Cost,Leases
619360,Leases>12 Months-Prepay-A30 Equip Pass Car,Cost,Leases
619361,Leases>12 Months-Prepay-A41 Equip Admin,Cost,Leases
619362,Leases>12 Months-Prepay-B10 Prop Land Mining,Cost,Leases
619363,Leases>12 Months-Prepay-B11 Prop Land Nonming,Cost,Leases
619364,Leases>12 Months-Prepay-B20 Prop Plant,Cost,Leases
619365,Leases>12 Months-Prepay-B30 Prop Warehouse,Cost,Leases
619366,Leases>12 Months-Prepay-B40 Prop Housing,Cost,Leases
619367,Leases>12 Months-Prepay-B50 Prop Admin,Cost,Leases
619371,Leases>12 Months-Prepay-A11 Equip Mining Extract (M08 Rcls),Cost,Leases
619372,Leases>12 Months-Prepay-A12 Equip Mining Trans (M08 Rcls),Cost,Leases
619373,Leases>12 Months-Prepay-A13 Equip Mining Other (M08 Rcls),Cost,Leases
619374,Leases>12 Months-Prepay-B30 Prop Warehouse (M08 Rcls),Cost,Leases
619400,Net Change in Right-of-Use Assets,Cost,Leases
619401,Leases>12 Mths-Out of Scope Entity-Low Mat-A11 Mng Extract,Cost,Leases
619402,Leases>12 Mths-Out of Scope Entity-Low Mat-A12 Mining Trans,Cost,Leases
619403,Leases>12 Mths-Out of Scope Entity-Low Mat-A13 Mining Other,Cost,Leases
619404,Leases>12 Mths-Out of Scope Entity-Low Mat-A20 Indust Fixed,Cost,Leases
619405,Leases>12 Mths-Out of Scope Entity-Low Mat-A21 Indst Vessel,Cost,Leases
619406,Leases>12 Mths-Out of Scope Entity-Low Mat-A22 Indst Railcar,Cost,Leases
619407,Leases>12 Mths-Out of Scope Entity-Low Mat-A23 Indust Truck,Cost,Leases
619408,Leases>12 Mths- In & Out of Scope-Low Mat-A24 Forklift,Cost,Leases
619409,Leases>12 Mths-Out of Scope Entity-Low Mat-A25 Other Mob,Cost,Leases
619410,Leases>12 Mths- In & Out of Scope-Low Mat-A30 Pass Car,Cost,Leases
619411,Leases>12 Mths- In & Out of Scope-Low Mat-A41 Equip Admin,Cost,Leases
619412,Leases>12 Mths-Out of Scope Entity-Low Mat-B10 Land Mining,Cost,Leases
619413,Leases>12 Mths-Out of Scope Entity-Low Mat-B11 Land Nonmning,Cost,Leases
619414,Leases>12 Mths-Out of Scope Entity-Low Mat-B20 Prop Plant,Cost,Leases
619415,Leases>12 Mths-Out of Scope Entity-Low Mat-B30 Prp Warehouse,Cost,Leases
619416,Leases>12 Mths-Out of Scope Entity-Low Mat-B40 Prop Housing,Cost,Leases
619417,Leases>12 Mths-Out of Scope Entity-Low Mat-B50 Prop Adm,Cost,Leases
619501,Leases>12 Mths Assets<5kEUR-A11 Equip Mining Extract,Cost,Leases
619502,Leases>12 Mths Assets<5kEUR-A12 Equip Mining Trans,Cost,Leases
619503,Leases>12 Mths Assets<5kEUR-A13 Equip Mining Other,Cost,Leases
619504,Leases>12 Mths Assets<5kEUR-A20 Equip Indust Fixed,Cost,Leases
619509,Leases>12 Mths Assets<5kEUR-A25 Equip Other Mob,Cost,Leases
619511,Leases>12 Mths Assets<5kEUR-A41 Equip Admin,Cost,Leases
628000,Bank Service Fees,Cost,Bank Fees
630000,Taxes - Sales and Use (L),Cost,Tax
630001,Taxes - Sales and Use (M),Cost,Tax
630100,Taxes - Property,Cost,Tax
630110,Taxes - Other,Cost,Tax
630200,Taxes - Franchise,Cost,Tax
630300,Taxes - Penalties,Cost,Tax
630410,Taxes - State Fuel,Cost,Tax
641010,Wages & Salaries,Cost,Payroll
641011,Wages & Salaries Hourly Operating,Cost,Payroll
641012,Wages & Salaries Hourly Maint,Cost,Payroll
641013,Wages & Salaries Non Exempt,Cost,Payroll
641014,Wages & Salaries Exempt,Cost,Payroll
641015,Wages & Salaries Non Exempt Maint,Cost,Payroll
641016,Wages & Salaries Exempt Maint,Cost,Payroll
641020,Overtime,Cost,Payroll
641021,Overtime Hourly Operating,Cost,Payroll
641022,Overtime Hourly Maint,Cost,Payroll
641023,Overtime Non Exempt,Cost,Payroll
641025,Overtime Non Exempt Maint,Cost,Payroll
641031,Spot Awards Hourly Operating,Cost,Payroll
641032,Spot Awards Hourly Maint,Cost,Payroll
641033,Spot Awards Non Exempt,Cost,Payroll
641034,Spot Awards Exempt,Cost,Payroll
641035,Spot Awards Non Exempt Maint,Cost,Payroll
641036,Spot Awards Exempt Maint,Cost,Payroll
641040,Vacation,Cost,Payroll
641050,Relocation Exp,Cost,Payroll
641051,Relocation Exp Hourly Operating,Cost,Payroll
641053,Relocation Exp Non Exempt,Cost,Payroll
641054,Relocation Exp Exempt,Cost,Payroll
641060,Other Payroll,Cost,Payroll
641061,Other Payroll Hourly Operating,Cost,Payroll
641062,Other Payroll Hourly Maint,Cost,Payroll
641063,Other Payroll Non Exempt,Cost,Payroll
641064,Other Payroll Exempt,Cost,Payroll
641066,Other Payroll Exempt Maint,Cost,Payroll
641070,Pension Costs,Cost,Payroll
641071,Pension Costs Hourly Operating,Cost,Payroll
641072,Pension Costs Hourly Maint,Cost,Payroll
641073,Pension Costs Non Exempt,Cost,Payroll
641074,Pension Costs Exempt,Cost,Payroll
641075,Pension Costs Non Exempt Maint,Cost,Payroll
641076,Pension Costs Exempt Maint,Cost,Payroll
641077,Pension Costs Unfunded,Cost,Payroll
641080,Contributions to Defined Contribution Plans,Cost,Payroll
641090,Pension Cost Unfunded ERP,Cost,Payroll
641091,Employee Relations,Cost,Payroll
641110,FICA,Cost,Payroll
641111,FICA Hourly Operating,Cost,Payroll
641112,FICA Hourly Maint,Cost,Payroll
641113,FICA Non Exempt,Cost,Payroll
641114,FICA Exempt,Cost,Payroll
641115,FICA Non Exempt Maint,Cost,Payroll
641116,FICA Exempt Maint,Cost,Payroll
641121,FUTA Hourly Operating,Cost,Payroll
641122,FUTA Hourly Maint,Cost,Payroll
641123,FUTA Non Exempt,Cost,Payroll
641124,FUTA Exempt,Cost,Payroll
641125,FUTA Non Exempt Maint,Cost,Payroll
641126,FUTA Exempt Maint,Cost,Payroll
641130,SUI,Cost,Payroll
641131,SUI Hourly Operating,Cost,Payroll
641132,SUI Hourly Maint,Cost,Payroll
641133,SUI Non Exempt,Cost,Payroll
641134,SUI Exempt,Cost,Payroll
641135,SUI Non Exempt Maint,Cost,Payroll
641136,SUI Exempt Maint,Cost,Payroll
641140,401k Matching,Cost,Payroll
641141,401k Matching Hourly Operating,Cost,Payroll
641142,401k Matching Hourly Maint,Cost,Payroll
641143,401k Matching Non Exempt,Cost,Payroll
641144,401k Matching Exempt,Cost,Payroll
641145,401k Matching Non Exempt Maint,Cost,Payroll
641146,401k Matching Exempt Maint,Cost,Payroll
641150,Workers  Comp,Cost,Payroll
641151,Workers  Comp Hourly Operating,Cost,Payroll
641152,Workers  Comp Hourly Maint,Cost,Payroll
641153,Workers  Comp Non Exempt,Cost,Payroll
641154,Workers  Comp Exempt,Cost,Payroll
641155,Workers  Comp Non Exempt Maint,Cost,Payroll
641156,Workers  Comp Exempt Maint,Cost,Payroll
641159,Workers Compensation Claims,Cost,Payroll
641160,IAS 19 Benefits,Cost,Payroll
641161,IAS 19 Benefits Hourly Operating,Cost,Payroll
641162,IAS 19 Benefits Hourly Maint,Cost,Payroll
641163,IAS 19 Benefits Non Exempt,Cost,Payroll
641164,IAS 19 Benefits Exempt,Cost,Payroll
641165,IAS 19 Benefits Non Exempt Maint,Cost,Payroll
641166,IAS 19 Benefits Exempt Maint,Cost,Payroll
641170,Group Medical,Cost,Payroll
641171,Group Medical Hourly Operating,Cost,Payroll
641172,Group Medical Hourly Maint,Cost,Payroll
641173,Group Medical Non Exempt,Cost,Payroll
641174,Group Medical Exempt,Cost,Payroll
641175,Group Medical Non Exempt Maint,Cost,Payroll
641176,Group Medical Exempt Maint,Cost,Payroll
641180,ST Disability,Cost,Payroll
641190,Invest Contr Expense,Cost,Payroll
641191,Invest Contr Hourly Operating,Cost,Payroll
641192,Invest Contr Hourly Maint,Cost,Payroll
641193,Invest Contr Non Exempt,Cost,Payroll
641194,Invest Contr Exempt,Cost,Payroll
641195,Invest Contr Non Exempt Maint,Cost,Payroll
641196,Invest Contr Exempt Maint,Cost,Payroll
641211,Bonus Exp Hourly Operating,Cost,Payroll
641212,Bonus Exp Hourly Maint,Cost,Payroll
641213,Bonus Exp Non Exempt,Cost,Payroll
641214,Bonus Exp Exempt,Cost,Payroll
641215,Bonus Exp Non Exempt Maint,Cost,Payroll
641216,Bonus Exp Exempt Maint,Cost,Payroll
641300,Auto Allowance,Cost,Payroll
641400,Education & Training,Cost,Payroll
641410,Tuition Reimbursement,Cost,Payroll
641999,Maintenance Allocation Offset,Cost,Payroll
645100,Contributions to Defined Benefit Plans - Current Op Income,Cost,Payroll
650000,Other Fees & Chg - Licenses/Permits,Cost,Misc. Expenses 
650001,Fees & Charges - MSHA Related,Cost,Misc. Expenses 
650100,Loss Doubtful A/C-Bad Debt Exp,Cost,Misc. Expenses 
650200,Group Fees - IMERYS Fees,Cost,Misc. Expenses 
650250,Imerys Fees - Regional,Cost,Misc. Expenses 
650300,Business Group Costs,Cost,Misc. Expenses 
650301,Wash Account,Cost,Misc. Expenses 
650310,Other Variable Costs-InterBU Chg,Cost,Misc. Expenses 
650316,Employee Recreation,Cost,Misc. Expenses 
650490,Other Oper - Misc Exp,Cost,Misc. Expenses 
650491,Miscellaneous Income - Special,Cost,Misc. Expenses 
650492,Group Royalties Income - Inter BA,Cost,Misc. Expenses 
650493,Group Royalties Income - Intra BA,Cost,Misc. Expenses 
650500,Other Oper - Scrap,Cost,Misc. Expenses 
650510,Clearing Account,Cost,Misc. Expenses 
650601,Non Oper Intra Grp Invoice Ex Staff,Cost,Misc. Expenses 
650700,Imerys-Innovation Royalties,Cost,Misc. Expenses 
650710,S&T and IP Fees,Cost,Misc. Expenses 
654350,Transfer of IT costs - Current Operating Income,Cost,Misc. Expenses 
654360,Transfer of Group Services Costs - COI,Cost,Misc. Expenses 
658000,Intergroup Recharge - Exp,Cost,Misc. Expenses 
658100,Recharges between cost centers,Cost,Misc. Expenses 
658300,Intergroup Recharge Exp - Inter BA,Cost,Misc. Expenses 
658400,Intra-BA Recharges,Cost,Misc. Expenses 
661200,Interests on Loans,Cost,Interest
661900,Interests on Lease Liabilities,Cost,Interest
662000,Interest on Financial Debts - Ext,Cost,Interest
662010,Interest Exp - Other,Cost,Interest
662015,Actuary Fees for Closed Plans - Financial,Cost,Interest
662016,Other Financial Exp,Cost,Interest
662017,Financial Exp on Financial Instr,Cost,Interest
662050,Interest on Financial Debts - Int,Cost,Interest
663100,Pension Expense - Financial,Cost,Pension
665100,Contributions to Defined Benefit Plans - Closed Plans,Cost,Pension
666000,Foreign Exchange Losses,Cost,FX Difference
666001,Unrealized Foreign Exchange Losses,Cost,FX Difference
668400,Factoring Interests and Fees,Cost,FX Difference
668600,Fees - Group Actuaries Networks - Closed Plans,Cost,FX Difference
670000,Transaction Costs,Cost,Cost
671000,Platform Overhead Transfer-Standard,Cost,Cost
672000,Platform Overhead Transfer-Variance,Cost,Cost
673000,Platform Overhead Revenue-Standard,Cost,Cost
674000,Platform Overhead Revenue-Variance,Cost,Cost
675000,NBV from Sale of Fixed Assets,Cost,Cost
675100,Disposals - Intangible Assets,Cost,Cost
676000,Except Charge on Invest Securities,Cost,Cost
677510,Carrying Amount Intangible Asset Disposals - Other Op Income,Cost,Cost
677520,Carrying Amount PPE Disposals - Other Op Income,Cost,Cost
678000,Other Exceptional Charges,Cost,Misc. Expenses 
678001,Other Operating Expenses-Other Operating Expenses non IG,Cost,Misc. Expenses 
678002,Other Operating Expenses-Other non-current operation exp IG,Cost,Misc. Expenses 
678003,Other Operating Expenses-Other non-curr operation exp non IG,Cost,Misc. Expenses 
