GL Account Number,GL Account Name ,Account type ,Mapping
678004,Other Operating Expenses-Innovation Royalties,Cost,Misc. Expenses 
678005,Other Operating Expenses-Division Fees,Cost,Misc. Expenses 
678006,Other Operating Expenses-BU Fees,Cost,Misc. Expenses 
678007,Other Operating Expenses-Cost Sharing Allocation,Cost,Misc. Expenses 
678008,Other Operating Expenses-Legal,Cost,Misc. Expenses 
678010,Discontinued Operations,Cost,Misc. Expenses 
678011,Guarantee Fees (expense),Cost,Misc. Expenses 
678020,Graduate Program Expense,Cost,Misc. Expenses 
678200,Loss on Merger,Cost,Misc. Expenses 
678420,Imerys fees (other),Cost,Misc. Expenses 
678425,Transfer of Group Servies costs - Other,Cost,Misc. Expenses 
678430,S&T and IP Fees - Other,Cost,Misc. Expenses 
678431,Imertech fees (expense),Cost,Misc. Expenses 
678450,Transfer of IT costs - Other Operating Income,Cost,Misc. Expenses 
678460,Shared Services Center fees (expense),Cost,Misc. Expenses 
678461,Reinvoicing Group Services (expense),Cost,Misc. Expenses 
678462,CAR Cluster fees (expense),Cost,Misc. Expenses 
678463,Intragroup commissions (expense),Cost,Misc. Expenses 
681100,Depletion,Cost,Misc. Expenses 
681200,Depreciation,Cost,Misc. Expenses 
681300,Amortization - Intangibles,Cost,Misc. Expenses 
681400,Depreciation - Overburden,Cost,Misc. Expenses 
681450,Increase Provision Reclamation,Cost,Misc. Expenses 
681451,Increase Provision Reclamation - Variable (M08),Cost,Misc. Expenses 
681510,Inc in Prov (COI) Dismantling,Cost,Misc. Expenses 
681520,Inc in Prov (COI) Environmental,Cost,Misc. Expenses 
681530,Inc in Prov (COI) Restructionation cost,Cost,Misc. Expenses 
681540,Inc in Prov (COI) Litigation & Claims,Cost,Misc. Expenses 
681550,Inc in Prov (COI) Warranties,Cost,Misc. Expenses 
681910,Right-of-Use Assets Depreciation - Variable Costs,Cost,Misc. Expenses 
681920,Increase Depreciation Right-of-Use Assets - Current Operatin,Cost,Misc. Expenses 
681930,Increase Depreciation Right-of-Use Assets - Current Operatin,Cost,Misc. Expenses 
682150,Incr Prov for Risk & Chgs Op Margin,Cost,Misc. Expenses 
682170,Incr Write-Down Other Assets Op Mar,Cost,Misc. Expenses 
682300,Incr Prov for Inventory - LCM,Cost,Misc. Expenses 
682301,Incr Prov for Inventory - Variable (M08),Cost,Misc. Expenses 
682510,Change in Spare Parts Inventory,Cost,Misc. Expenses 
682520,Change in Merchandise Inventory,Cost,Misc. Expenses 
682530,Change in WIP/FG Inventory,Cost,Misc. Expenses 
682540,Change in RM Inventory,Cost,Misc. Expenses 
682550,Change in Energy Inventory,Cost,Misc. Expenses 
682560,Change in Chemical Inventory,Cost,Misc. Expenses 
682580,Change in Packaging Inventory,Cost,Misc. Expenses 
682610,Offset Change in Spare Parts Inv,Cost,Misc. Expenses 
682620,Offset Change in Merchandise Inv,Cost,Misc. Expenses 
682630,Offset Change in WIP/FG Inv,Cost,Misc. Expenses 
682640,Offset Change in RM Inv,Cost,Misc. Expenses 
682650,Offset Change in Energy Inventory,Cost,Misc. Expenses 
682660,Offset Change in Chemical Inventory,Cost,Misc. Expenses 
682680,Offset Change in Packaging Inv,Cost,Misc. Expenses 
682850,Other Exp Covered by Provisions,Cost,Misc. Expenses 
682851,Other Expenses Covered by Provisions - Restoration,Cost,Misc. Expenses 
682852,Other Expenses Covered by Provisions - Dismantling,Cost,Misc. Expenses 
682853,Other Expenses Covered by Provisions - Environment,Cost,Misc. Expenses 
682854,Other Expenses Covered by Provisions - Restructuration cost,Cost,Misc. Expenses 
682855,Other Expenses Covered by Provisions - Legal,Cost,Misc. Expenses 
682861,Other Exp Covered by Write Down,Cost,Misc. Expenses 
686600,Increase Write-Down (Assets) - Financial Income (loss),Cost,FA Expenses
686700,Unwinding of Prov Risks & Chgs Fin,Cost,FA Expenses
687500,Inc Deferred Tax Prov - Oth Op Inc,Cost,FA Expenses
687600,Impairment Losses Intang Assets and PPE - Other Op Income,Cost,FA Expenses
687610,Increase Write-Down (Assets) - Other Op Income,Cost,FA Expenses
687900,Amortization - Goodwill,Cost,FA Expenses
688000,Increases in Exceptional Provisions,Cost,Op. Income
688001,Increase in Provisions - Other Op Income - Restoration,Cost,Op. Income
688002,Increase in Provisions - Other Op Income - Dismantling,Cost,Op. Income
688003,Increase in Provisions - Other Op Income - Environment,Cost,Op. Income
688004,Increase in Provisions - Other Op Income - Restructuring,Cost,Op. Income
688005,Increase in Provisions - Other Op Income - Legal,Cost,Op. Income
695000,Income Tax on Oper Margin & Fin Inc,Revenue,Tax
695001,Income Tax on Curr Inc-State,Revenue,Tax
695002,Income Tax on Other Oper Income,Revenue,Tax
696000,Deferred Tax on Oper Marg & Fin Inc,Revenue,Tax
696002,Deferred Tax on Other Oper Income,Revenue,Tax
701000,Sales - Finished Goods (L),Revenue,Revenue 
701001,Sales - Finished Goods  (M),Revenue,Revenue 
701100,Sales - Energy Surcharges (L),Revenue,Revenue 
701101,Sales - Energy Surcharges (M),Revenue,Revenue 
701150,Resale Merch Acq frm Group Entities,Revenue,Revenue 
701151,Resale Merch Acq frm Group Entities (M),Revenue,Revenue 
701200,Sales - Packaging Revenue (L),Revenue,Revenue 
701201,Sales - Packaging Revenue (M),Revenue,Revenue 
701600,Sales - Inflation Surcharge,Revenue,Revenue 
701650,Sales - Chemicals Surcharge,Revenue,Revenue 
701700,Sales - Discounts (L),Revenue,Revenue 
701701,Sales - Discounts (M),Revenue,Revenue 
701800,Sales - Returns & Allowances,Revenue,Revenue 
701850,Sales - Short Pays,Revenue,Revenue 
701860,Sales - Rebates,Revenue,Revenue 
702000,Sales - Other Revenue (L),Revenue,Revenue 
702100,Sales - By Products,Revenue,Revenue 
706100,Sales/Services - Commercial,Revenue,Revenue 
706101,Sales/Services - Commissions,Revenue,Revenue 
706200,Sales/Services - Rental Income,Revenue,Revenue 
706300,Sales/Services - Industrial,Revenue,Revenue 
706400,Freight Revenue (L),Revenue,Revenue 
706401,Freight Revenue (M),Revenue,Revenue 
706405,Freight Revenue Other (L),Revenue,Revenue 
706406,Freight Revenue Other (M),Revenue,Revenue 
706410,Freight Revenue Fuel Surcharge,Revenue,Revenue 
706411,Freight Revenue Fuel Surcharge (M),Revenue,Revenue 
706417,Fuel Surcharge Revenue Del Customers - Rail,Revenue,Revenue 
706418,Fuel Surcharge Revenue Del Customers - Truck,Revenue,Revenue 
706419,Fuel Surcharge Revenue Del Customers - Container,Revenue,Revenue 
706420,Freight Revenue Rail (L),Revenue,Revenue 
706421,Freight Revenue Rail (M),Revenue,Revenue 
706430,Freight Revenue Truck (L),Revenue,Revenue 
706431,Freight Revenue Truck (M),Revenue,Revenue 
706438,Freight Revenue Recover Transload Fees,Revenue,Revenue 
706439,Freight Revenue Demurrage_Transload or Warehouse,Revenue,Revenue 
706440,Freight Revenue Ocean Cont (L),Revenue,Revenue 
706441,Freight Revenue Ocean Cont (M),Revenue,Revenue 
706445,Freight Revenue Ppd Container - Ocean,Revenue,Revenue 
706446,Freight Revenue Del Customers - Truck,Revenue,Revenue 
706447,Freight Revenue Del Customers - Rail,Revenue,Revenue 
706448,Freight Revenue Short Line Rail Fee,Revenue,Revenue 
706450,Freight Revenue Ocean Break Bulk (L),Revenue,Revenue 
706451,Freight Revenue Ocean Break Bulk (M),Revenue,Revenue 
706460,Freight Revenue Ocean Bulk (L),Revenue,Revenue 
706461,Freight Revenue Ocean Bulk (M),Revenue,Revenue 
706462,Freight Revenue Energy Surcharge EU,Revenue,Revenue 
706463,Freight Revenue Fuel Surcharge EU,Revenue,Revenue 
706470,Freight Revenue Rail Lease Fee (L),Revenue,Revenue 
706471,Freight Revenue Rail Lease Fee (M),Revenue,Revenue 
706472,Freight Rev Software Prog Recovery,Revenue,Revenue 
706487,PD (Hopper) Railcar Revenue,Revenue,Revenue 
706488,Box Railcar Revenue,Revenue,Revenue 
706493,Freight Revenue Drayage,Revenue,Revenue 
706500,Sales of Services - Other Rev (M),Revenue,Revenue 
706501,Sales of Services - Misc Income (M),Revenue,Revenue 
706502,Sales of Services - Scrap,Revenue,Revenue 
706503,Sales/Services -Royalty,Revenue,Revenue 
706504,Sales/Services -Royalty-Non Mineral,Revenue,Revenue 
706505,Exchange Rate Hedge on Sales,Revenue,Revenue 
706510,Sales of Services - Timber,Revenue,Revenue 
707000,Sales of Merchandise (L),Revenue,Revenue 
707001,Sales of Merchandise (M),Revenue,Revenue 
720000,Assets Produced by the Entity,Revenue,Revenue 
720100,Project Capitalization-Var Cost,Revenue,Revenue 
720200,Project Capitalization - Fixed Cost,Revenue,Revenue 
750000,COS - Inv Chg FG,Revenue,Cost
750001,COS - Inv Chg FG Shp - Pkg,Revenue,Cost
750002,COS - Inv Chg FG Shp - Pkg Contra,Revenue,Cost
750100,COS - Inv Chg FG Ship,Revenue,Cost
750200,COS - Inv Chg FG On-hand,Revenue,Cost
750250,COS - Inv Chg FG - Cycle Count,Revenue,Cost
750251,COS - Inv Chg WIP - Cycle Count,Revenue,Cost
750270,COS - Inv Chg FG - QC Scrap,Revenue,Cost
750290,COS - Inv Chg FG - Inv Reval,Revenue,Cost
750291,COS - Inv Chg WIP - Inv Reval,Revenue,Cost
750300,COS - Inv Chg Freight,Revenue,Cost
750301,COS-Inv Chg-FG-Value Added Freight,Cost,Cost
750601,COS - Inv Chg - Var (Crude Stone),Revenue,Cost
750602,COS - Inv Chg - Var (WIP),Revenue,Cost
750603,COS - Inv Chg - Var (FG/Merch),Revenue,Cost
750604,COS - Inv Chg - Fix (Crude Stone),Revenue,Cost
750605,COS - Inv Chg - Fix (WIP),Revenue,Cost
750606,COS - Inv Chg - Fix (FG/Merch),Revenue,Cost
750900,Other Revenues - Interco Chrg,Revenue,Other Income
750901,Platform VC Revenue-Standard,Revenue,Other Income
750902,Platform VC Revenue-Variance,Revenue,Other Income
750903,Platform FC Revenue-Standard,Revenue,Other Income
750904,Platform FC Revenue-Variance,Revenue,Other Income
750905,Non-Operating Cycle Intragroup Invoicing - Staff,Revenue,Other Income
750906,Non-Operating Cycle Intragroup Invoicing - Staff - Inter BA,Revenue,Other Income
751201,Value Added-Packaging-Bags,Cost,Cost
751202,Value Added-Packaging-Pallets,Cost,Cost
751203,Value Added-Packaging-Other Matl,Cost,Cost
751205,Value Added-Packaging-Big Bags Unli,Cost,Cost
751210,Value Added-WC at Std -VO,Cost,Cost
751220,Value Added-WC at Std -FO,Cost,Cost
751230,Value Added-WC at Std - DL,Cost,Cost
751240,Value Added-WC at Std - Fuel,Cost,Cost
751251,Value Added-Cat at Std-Dust Collector,Cost,Cost
751252,Value Added-Cat at Std-Other Energy,Cost,Cost
751253,Value Added-Cat at Std-Tires,Cost,Cost
751254,Value Added-Cat at Std-Other Variable Overheads,Cost,Cost
751255,Value Added-Cat at Std-Electricity,Cost,Cost
751256,Value Added-Cat at Std-Direct Labor,Cost,Cost
751257,Value Added-Cat at Std-Maintenance Labor,Cost,Cost
751258,Value Added-Cat at Std-Overtime,Cost,Cost
751259,Value Added-Cat at Std-Fringes,Cost,Cost
751260,Value Added-Cat at Std-Operating Supplies,Cost,Cost
751261,Value Added-Cat at Std-Safety Supplies,Cost,Cost
751262,Value Added-Cat at Std-Packaging Supplies,Cost,Cost
751263,Value Added-Cat at Std-Repairs,Cost,Cost
751264,Value Added-Cat at Std-Major Expense Accrual,Cost,Cost
751265,Value Added-Cat at Std-Ball Mill Media,Cost,Cost
751266,Value Added-Cat at Std-Buildings & Grounds,Cost,Cost
751267,Value Added-Cat at Std-Demurrage,Cost,Cost
751268,Value Added-Cat at Std-Depreciation,Cost,Cost
751269,Value Added-Cat at Std-Freight,Cost,Cost
751270,Value Added-Cat at Std-Fuel,Cost,Cost
751271,Value Added-Cat at Std-Fume disposal,Cost,Cost
751272,Value Added-Cat at Std-Fusion Shells,Cost,Cost
751273,Value Added-Cat at Std-Indirect Labor,Cost,Cost
751274,Value Added-Cat at Std-Janitorial supplies,Cost,Cost
751275,Value Added-Cat at Std-Legal,Cost,Cost
751276,Value Added-Cat at Std-Maintenance supplies,Cost,Cost
751277,Value Added-Cat at Std-Maintenance/Safety supplies,Cost,Cost
751278,Value Added-Cat at Std-Outside services,Cost,Cost
751279,Value Added-Cat at Std-Payroll Taxes,Cost,Cost
751280,Value Added-Cat at Std-Screens,Cost,Cost
751281,Value Added-Cat at Std-Supplies,Cost,Cost
751282,Value Added-Cat at Std-Taxes/F&E/Sales in use,Cost,Cost
751283,Value Added-Cat at Std-Travel/Meals,Cost,Cost
751284,Value Added-Cat at Std-Water,Cost,Cost
751285,Value Added-Cat at Std-Chemicals,Cost,Cost
751286,Value Added-Cat at Std-Charge-In,Cost,Cost
751287,Value Added-Cat at Std-Contract Mining,Cost,Cost
751288,Value Added-Cat at Std-Crude Ore Fixed,Cost,Cost
751289,Value Added-Cat at Std-Crude Ore Variable,Cost,Cost
751290,Value Added-Cat at Std-Depletion,Cost,Cost
751291,Value Added-Cat at Std-Fin Dry Goods Var,Cost,Cost
751292,Value Added-Cat at Std-Fin Dry Goods Fix,Cost,Cost
751293,Value Added-Cat at Std-Other Fixed,Cost,Cost
751294,Value Added-Cat at Std-Freight to Slurry,Cost,Cost
751295,Value Added-Cat at Std-Gas,Cost,Cost
751296,Value Added-Cat at Std-Hourly Fixed,Cost,Cost
751297,Value Added-Cat at Std-Hourly Variable,Cost,Cost
751298,Value Added-Cat at Std-Maint & Repair,Cost,Cost
751299,Value Added-Cat at Std-Mined Ore,Cost,Cost
751300,Value Added-Cat at Std-Overburden,Cost,Cost
751301,Value Added-Cat at Std-Other Packaging,Cost,Cost
751302,Value Added-Cat at Std-Packaging Loss,Cost,Cost
751303,Value Added-Cat at Std-Purchased Ore,Cost,Cost
751304,Value Added-Cat at Std-Production Tax,Cost,Cost
751305,Value Added-Cat at Std-Salary,Cost,Cost
751306,Value Added-Cat at Std-Taxes,Cost,Cost
751901,Material Variance - FG Parts,Revenue,Other Expense
751990,Change in WIP Inventory,Cost,Other Expense
751991,Change in Finished Products Inventory FIX,Cost,Other Expense
751992,Change in Finished Products Inventory VARIABLE,Cost,Other Expense
751993,Reevaluation in Finished Products Inventory FIX,Cost,Other Expense
751994,Reevaluation in Finished Products Inventory VARIABLE,Cost,Other Expense
751995,Stock Take in Finished Products Inventory FIX,Cost,Other Expense
751996,Scrapping in Finished Products Inventory FIX,Cost,Other Expense
751999,Clearing - WIP & FG Inv Change,Cost,Other Expense
758000,Intergroup Recharge - Revenue,Revenue,Other Income 
758001,Intercompany Commission Income,Revenue,Other Income 
758100,SSC Allocated Fee,Revenue,Other Income 
758200,SSC Flat Fee,Revenue,Other Income 
758300,Intergroup Recharge - Inter BA,Revenue,Other Income 
758400,Intra-BA Revenues,Revenue,Other Income 
761000,Dividend Income,Revenue,Other Income 
762050,Income Other Fin F/A - Internal,Revenue,Other Income 
763000,Other Financial Revenue,Revenue,Other Income 
763100,Pension Income - Financial,Revenue,Other Income 
763200,Net Change in Defined Benefit Plans - Closed Plans,Revenue,Other Income 
766000,Foreign Exchange Gains,Revenue,FX Difference
766001,Unrealized Foreign Exchange Gains,Revenue,FX Difference
768000,Other Fin Revenue,Revenue,FX Difference
771000,Exceptional Oper Income,Revenue,Other Income 
775000,Selling Price P.P.E. Disposals,Revenue,Other Income 
775100,Selling Price Intangible Asset Disposals,Revenue,Other Income 
775800,Selling Price Other Assets Disposal,Revenue,Other Income 
776000,Except Rev on Investment Securities,Revenue,Other Income 
777520,Selling Price PPE Disposals - Other Op Income,Revenue,Other Income 
778000,Other Exceptional Income,Revenue,Other Income 
778010,Other Operating Revenue IG,Revenue,Other Income 
778011,Guarantee Fees (revenue),Revenue,Other Income 
778020,Other non-current operation revenue IG,Revenue,Other Income 
778030,Other non-current operation revenue non IG,Revenue,Other Income 
778031,Imertech fees (revenue),Revenue,Other Income 
778040,Other Operating Revenue - Imerys Fees,Revenue,Other Income 
778041,Other Operating Revenue - Innovation Royalties,Revenue,Other Income 
778042,Other Operating Revenue - Division Fees,Revenue,Other Income 
778043,Other Operating Revenue - BU Fees,Revenue,Other Income 
778044,Other Operating Revenue - Cost Sharing Allocation,Revenue,Other Income 
778060,Shared Services Center fees (revenue),Revenue,Other Income 
778061,Reinvoicing Group Services (revenue),Revenue,Other Income 
778062,CAR Cluster fees (revenue),Revenue,Other Income 
778063,Intragroup commissions (revenue),Revenue,Other Income 
778200,Gain on Merger,Revenue,Other Income 
781100,Decrease Dep PPE - Current Op Income,Revenue,Offset Provisions
781450,Decrease Provision Reclamation,Revenue,Offset Provisions
781451,Decrease Provision Reclamation - Variable (M08),Revenue,Offset Provisions
781510,Dec in Prov (COI) Dismantling,Revenue,Offset Provisions
781520,Dec in Prov (COI) Environmental,Revenue,Offset Provisions
781530,Dec in Prov (COI) Restructionation cost,Revenue,Offset Provisions
781540,Dec in Prov (COI) Litigation & Claims,Revenue,Offset Provisions
781550,Dec in Prov (COI) Warranties,Revenue,Offset Provisions
782150,Decr Prov for Risk & Chgs Op Margin,Revenue,Offset Provisions
782170,Decr Write-Down Other Assets Op Mar,Revenue,Offset Provisions
782300,Dec Prov for Inventory - LCM,Revenue,Offset Provisions
782301,Decr Prov for Inventory - Variable (M08),Revenue,Offset Provisions
782510,Offset Inc/Dec - Inventory Reserve,Revenue,Offset Provisions
782530,Offset Inc/Dec - Wkrs Comp Reserve,Revenue,Offset Provisions
782550,Offset Inc/Dec - Group Medical Resv,Revenue,Offset Provisions
782560,Offset Inc/Dec - Legal Reserve,Revenue,Offset Provisions
782570,Offset Inc/Dec - Site/Land Recl Rsv,Revenue,Offset Provisions
782580,Offset Inc/Dec - Bad Debt Resv,Revenue,Offset Provisions
782610,Offset Inc/Dec - Taxes & Duties,Revenue,Offset Provisions
782620,Offset Inc/Dec - Transfer Exp,Revenue,Offset Provisions
782630,Offset Inc/Dec - Severance,Revenue,Offset Provisions
782750,Dec Prov Risk & Chgs Other Op Inc,Revenue,Offset Provisions
782751,Decrease in Provisions - Other Op Income - Restoration,Revenue,Offset Provisions
782752,Decrease in Provisions - Other Op Income - Environment,Revenue,Offset Provisions
782753,Decrease in Provisions - Other Op Income - Dismantling,Revenue,Offset Provisions
782754,Decrease in Provisions-Other Op Income-Restructuration cost,Revenue,Offset Provisions
782755,Decrease in Provisions - Other Op Income- Legal,Revenue,Offset Provisions
782761,Decr Write-Down Other Assets,Revenue,Offset Provisions
788000,Decrease in Exceptional Provision,Revenue,Offset Provisions
797000,Other Exp,Revenue,Offset Provisions
801000,P&L Equity Income,Revenue,Offset Provisions
810370,Kaolin,Cost,Offset Provisions
810670,Talc,Cost,Offset Provisions
810999,Clearing - Raw Materials,Cost,Offset Provisions
811370,Chg in Raw Mat Inv-Kaolin,Cost,Offset Provisions
811670,Chg in Raw Mat Inv-Talc,Cost,Offset Provisions
811999,Clearing - Change in Raw Materials,Cost,Offset Provisions
999920,Tons - Open Inventory,Cost,Cost
999921,Tons - Transferred In,Cost,Cost
999922,Tons - Used,Cost,Cost
999923,Tons - Transferred Out,Cost,Cost
999924,Ton - Packaged,Cost,Cost
999930,Operating Hours - Regular,Cost,Cost
999931,Operating Hours - Overtime,Cost,Cost
999932,Non Operating Hours,Cost,Cost
999940,Headcount Hourly Operating,Cost,Cost
999941,Headcount Hourly Maint,Cost,Cost
999942,Headcount Non Exempt,Cost,Cost
999943,Headcount Exempt,Cost,Cost
999944,Headcount Hourly,Cost,Cost
999945,Headcount Salary,Cost,Cost
999946,Headcount Temp (Internal),Cost,Cost
999947,Headcount Temp (External),Cost,Cost
999950,Americas Container Calcine,Cost,Cost
999951,Americas Container Hyrdrous,Cost,Cost
999952,Europe Container Calcine,Cost,Cost
999953,Europe Container Hyrdrous,Cost,Cost
999954,Pacific Container Calcine,Cost,Cost
999955,Pacific Container Hydrous,Cost,Cost
999956,Tons - Produced (Crude),Cost,Cost
999957,Tons - Produced (FDG),Cost,Cost
999958,Tons - Produced (FSG),Cost,Cost
999959,Tons - Mined (Overburden),Cost,Cost
999960,Tons - Purchased for Processing,Cost,Cost
999961,Tons - Purchased for Resale,Cost,Cost
999962,Tons - Purchased for Resale Sales,Cost,Cost
999963,Tons - Mined (Ore),Cost,Cost
999964,Tons - Mined (Waste),Cost,Cost
999965,Tons - Used (Mined Ore),Cost,Cost
999966,Tons - Used (FDG),Cost,Cost
999967,Natural Gas (MMBTU),Cost,Cost
999968,Natural Gas (GJ),Cost,Cost
999969,Propane Liters,Cost,Cost
999970,Diesel Liters,Cost,Cost
999971,Fuel Oil Liters,Cost,Cost
999972,Gasoline Liters,Cost,Cost
999973,Therms Used,Cost,Cost
999974,Kilowatt Hours,Cost,Cost
999975,Diesel Gallons Used,Cost,Cost
999976,Gasoline Gallons Used,Cost,Cost
999977,Propane Gallons Used,Cost,Cost
999978,Fuel Oil Gallons Used,Cost,Cost
999980,Tons - Sold - small bag,Cost,Cost
999981,Tons - Sold - bulk bag,Cost,Cost
999982,Tons - Sold - bulk,Cost,Cost
999983,Tons - Sold - Air Float,Cost,Cost
999984,Tons - Sold - Semi dry,Cost,Cost
999985,Tons - Sold - Slurry,Cost,Cost
999986,Tons - Sold - Shredded,Cost,Cost
999987,Tons - Sold - Lump,Cost,Cost
999988,No. small bags consumed,Cost,Cost
999989,No. bulk bags consumed,Cost,Cost
999990,No. pallets consumed,Cost,Cost
999992,Tons - Used (Crude),Cost,Cost
999993,Estimated Reserve Tons,Cost,Cost
999994,Tons - Kiln Run Production,Cost,Cost
999995,Tons- Sized/Milled Production,Cost,Cost
999996,Tons - Mined,Cost,Cost
999997,Tons - Mined (Balancing),Cost,Cost
999998,Tons - Sales,Cost,Cost
999999,Tons - Production,Cost,Cost
